Data,Salário mínimo real - R$ (do último mês) - Instituto  de Pesquisa Econômica Aplicada(IPEA) - GAC12_SALMINRE12,
1940.07,867.334272654905,
1940.08,864.912517605604,
1940.09,864.134796288946,
1940.10,850.610095766261,
1940.11,831.485919615117,
1940.12,845.951693575252,
1941.01,824.032430912966,
1941.02,790.135613110523,
1941.03,817.43804377253,
1941.04,807.425961845645,
1941.05,778.166886898268,
1941.06,758.965070611792,
1941.07,770.992554461389,
1941.08,760.797863095903,
1941.09,754.61006059899,
1941.10,765.246993812992,
1941.11,750.315711160887,
1941.12,760.198288916809,
1942.01,767.179623490569,
1942.02,763.362809443357,
1942.03,764.662736094717,
1942.04,729.570399861384,
1942.05,715.967026360536,
1942.06,691.288043217662,
1942.07,671.67512943807,
1942.08,662.989960949633,
1942.09,649.48076111837,
1942.10,657.369191415353,
1942.11,655.533697063573,
1942.12,656.913214814684,
1943.01,644.98106511015,
1943.02,636.076001094821,
1943.03,636.967755953153,
1943.04,617.755558096359,
1943.05,615.294380574062,
1943.06,618.199920198995,
1943.07,749.660361126064,
1943.08,748.238707581659,
1943.09,732.992464323722,
1943.10,703.515178350825,
1943.11,702.671971984443,
1943.12,872.513640342738,
1944.01,789.9625535018,
1944.02,779.703339498375,
1944.03,755.888626917484,
1944.04,751.856743126427,
1944.05,733.485653813485,
1944.06,723.339259630305,
1944.07,725.768172442843,
1944.08,722.050419384793,
1944.09,720.766163861234,
1944.10,682.240422061078,
1944.11,658.67662686437,
1944.12,631.97004280144,
1945.01,625.387047215979,
1945.02,630.005124915924,
1945.03,616.233831850646,
1945.04,622.624623649656,
1945.05,622.624623649656,
1945.06,629.149288249534,
1945.07,624.423401090466,
1945.08,616.233831850646,
1945.09,617.995888353233,
1945.10,603.838042316776,
1945.11,599.483443687845,
1945.12,595.30043973477,
1946.01,579.654292809608,
1946.02,578.103821964833,
1946.03,579.654292809608,
1946.04,573.299104998521,
1946.05,567.180979146667,
1946.06,556.663240213821,
1946.07,548.655989209944,
1946.08,516.901580198548,
1946.09,497.316828528677,
1946.10,479.161573403668,
1946.11,466.408628106754,
1946.12,457.264844780339,
1947.01,432.786983287609,
1947.02,426.243380360396,
1947.03,419.840322591149,
1947.04,418.972121800933,
1947.05,424.902824804681,
1947.06,433.713446075518,
1947.07,451.910570267333,
1947.08,452.857540403167,
1947.09,444.232454594802,
1947.10,440.071650160538,
1947.11,438.227418163424,
1947.12,431.922011967718,
1948.01,425.348523688012,
1948.02,424.256486399981,
1948.03,423.712567827674,
1948.04,422.628903971337,
1948.05,419.943841049028,
1948.06,416.766460158367,
1948.07,415.717991076208,
1948.08,414.155141485696,
1948.09,412.60399863369,
1948.10,411.064431474609,
1948.11,410.044420478394,
1948.12,408.523860204679,
1949.01,404.523626567424,
1949.02,401.087139448526,
1949.03,397.230532338444,
1949.04,393.447384411411,
1949.05,390.195753135284,
1949.06,386.544798719983,
1949.07,385.193243479703,
1949.08,384.297445239053,
1949.09,382.961532914931,
1949.10,380.755533301366,
1949.11,378.574802870086,
1949.12,376.418909915245,
1950.01,375.137120210653,
1950.02,374.287432509157,
1950.03,373.020093572895,
1950.04,373.020093572895,
1950.05,381.634876334394,
1950.06,381.634876334394,
1950.07,371.76130810527,
1950.08,370.926827054529,
1950.09,369.682106158373,
1950.10,366.40332916362,
1950.11,363.581741370281,
1950.12,360.409817781445,
1951.01,353.471446957845,
1951.02,346.431659230173,
1951.03,340.016258133318,
1951.04,335.5287339143,
1951.05,331.158119143873,
1951.06,326.899903962003,
1951.07,325.291144592112,
1951.08,323.698141925157,
1951.09,322.120665599986,
1951.10,319.011392766009,
1951.11,315.659792650989,
1951.12,312.673418075294,
1952.01,956.618658610407,
1952.02,928.532879487504,
1952.03,901.270256082862,
1952.04,895.086583656907,
1952.05,888.987186153283,
1952.06,882.970352406053,
1952.07,879.251016464999,
1952.08,875.562883006673,
1952.09,871.905561022518,
1952.10,864.681819837576,
1952.11,857.576792558713,
1952.12,849.894915752406,
1953.01,835.605249434711,
1953.02,821.788154759019,
1953.03,808.420570522041,
1953.04,800.36116299383,
1953.05,792.460862979464,
1953.06,785.305460153464,
1953.07,775.963536463906,
1953.08,767.405115105849,
1953.09,758.48179981392,
1953.10,756.831730633759,
1953.11,755.188825285061,
1953.12,754.097511953724,
1954.01,732.400671258915,
1954.02,710.947518081713,
1954.03,692.089493729413,
1954.04,682.584013436203,
1954.05,673.336100996099,
1954.06,664.758571047105,
1954.07,1311.96851859705,
1954.08,1294.87711730019,
1954.09,1278.22529889033,
1954.10,1261.99631988386,
1954.11,1246.17427647039,
1954.12,1231.47015521411,
1955.01,1194.81506187058,
1955.02,1159.63439615995,
1955.03,1128.29292599347,
1955.04,1117.42072435113,
1955.05,1106.16953528771,
1955.06,1095.71753967869,
1955.07,1085.46121325424,
1955.08,1075.39511235853,
1955.09,1065.51399340884,
1955.10,1049.97078123134,
1955.11,1034.87452309763,
1955.12,1020.70509197453,
1956.01,989.261570183844,
1956.02,958.815761638912,
1956.03,932.265258190224,
1956.04,920.750733607371,
1956.05,909.121042285676,
1956.06,898.167776715969,
1956.07,882.223970028703,
1956.08,1372.49087585376,
1956.09,1349.51328258712,
1956.10,1328.35933643724,
1956.11,1307.85834153378,
1956.12,1288.48266239994,
1957.01,1245.74369734484,
1957.02,1204.43076860636,
1957.03,1167.82969224588,
1957.04,1161.67241794582,
1957.05,1155.57973043911,
1957.06,1149.15091413625,
1957.07,1147.1565529524,
1957.08,1145.16910223696,
1957.09,1142.79323273024,
1957.10,1137.67918384023,
1957.11,1132.61070221242,
1957.12,1127.58718152707,
1958.01,1104.22921117803,
1958.02,1081.46532364393,
1958.03,1060.30093970351,
1958.04,1047.19836155128,
1958.05,1034.41565854643,
1958.06,1021.94125821146,
1958.07,1012.23829373839,
1958.08,1002.71784862131,
1958.09,993.374820876421,
1958.10,979.53705662592,
1958.11,966.079517408902,
1958.12,953.261617841319,
1959.01,1433.22020948085,
1959.02,1367.851843439,
1959.03,1308.51423839513,
1959.04,1285.94252900931,
1959.05,1264.1363330232,
1959.06,1243.05735653163,
1959.07,1227.84818416936,
1959.08,1213.00669054388,
1959.09,1198.51970204864,
1959.10,1172.13719288405,
1959.11,1146.63915243238,
1959.12,1122.46822600985,
1960.01,1082.42165167388,
1960.02,1045.13414434604,
1960.03,1009.35295603864,
1960.04,993.97233956567,
1960.05,979.053430153803,
1960.06,964.397483407831,
1960.07,952.602187426026,
1960.08,941.091935567136,
1960.09,929.690857423797,
1960.10,1453.32770275921,
1960.11,1420.68532454511,
1960.12,1389.47705980224,
1961.01,1336.32644883989,
1961.02,1287.29072654204,
1961.03,1241.54165834225,
1961.04,1213.92376451754,
1961.05,1187.67676420365,
1961.06,1162.37890190055,
1961.07,1143.90569288281,
1961.08,1125.85863704849,
1961.09,1108.37218270963,
1961.10,1489.81834224985,
1961.11,1432.48954819759,
1961.12,1379.40933600334,
1962.01,1291.32950875964,
1962.02,1213.82291934499,
1962.03,1145.09352598867,
1962.04,1107.97295860591,
1962.05,1073.18350287296,
1962.06,1040.51225861601,
1962.07,1014.06391197122,
1962.08,988.92679469478,
1962.09,965.085428772482,
1962.10,936.402684714596,
1962.11,928.960876841159,
1962.12,883.93184462283,
1963.01,1282.42113042545,
1963.02,1196.87036300912,
1963.03,1121.95108664655,
1963.04,1085.15487728116,
1963.05,1050.69560717478,
1963.06,1018.35749871866,
1963.07,983.534827114659,
1963.08,951.014930461818,
1963.09,920.576700580606,
1963.10,885.324369341698,
1963.11,852.712159275374,
1963.12,822.30614288052,
1964.01,761.263827088997,
1964.02,1425.1680964082,
1964.03,1337.10909912656,
1964.04,1294.37239924306,
1964.05,1253.16420731547,
1964.06,1215.71150128261,
1964.07,1170.0721829347,
1964.08,1127.73558948592,
1964.09,1087.41615500829,
1964.10,1037.62309621175,
1964.11,992.163497271328,
1964.12,950.000870693571,
1965.01,883.71799876711,
1965.02,826.08117503875,
1965.03,1219.00874110551,
1965.04,1168.74827157058,
1965.05,1122.46822600985,
1965.06,1079.79500771101,
1965.07,1042.26863147615,
1965.08,1007.26297834487,
1965.09,973.705770964811,
1965.10,943.520539957223,
1965.11,915.135952330291,
1965.12,889.166203663701,
1966.01,848.437723334479,
1966.02,811.28844460974,
1966.03,989.609977217121,
1966.04,952.465574463538,
1966.05,918.008682341192,
1966.06,884.949027412958,
1966.07,857.506331890521,
1966.08,831.714465762096,
1966.09,808.304293485244,
1966.10,788.585936963146,
1966.11,769.814829593441,
1966.12,751.60715381608,
1967.01,730.569669580768,
1967.02,716.947663965424,
1967.03,871.385579175536,
1967.04,851.083026072657,
1967.05,830.192806341783,
1967.06,813.189747975032,
1967.07,802.471078186258,
1967.08,792.031298331276,
1967.09,782.529637511535,
1967.10,772.599058355297,
1967.11,763.555256668864,
1967.12,755.344985091779,
1968.01,734.683899417507,
1968.02,721.336561592386,
1968.03,871.07004101041,
1968.04,851.332804431625,
1968.05,837.418003764837,
1968.06,822.147799465697,
1968.07,804.542921532813,
1968.08,792.66148598275,
1968.09,781.125871841629,
1968.10,769.39565397097,
1968.11,758.012530643894,
1968.12,746.961320786926,
1969.01,728.61320818841,
1969.02,720.232992375381,
1969.03,711.144878906922,
1969.04,702.283260478175,
1969.05,829.830118352991,
1969.06,806.642237519109,
1969.07,794.363140226663,
1969.08,784.715004920266,
1969.09,771.331576752212,
1969.10,759.670909018556,
1969.11,747.53291653286,
1969.12,737.376219297359,
1970.01,720.537569573628,
1970.02,711.842730066706,
1970.03,696.49499153344,
1970.04,689.41679039997,
1970.05,814.878224328614,
1970.06,801.63795775902,
1970.07,786.534633917184,
1970.08,767.260458156725,
1970.09,753.41355493224,
1970.10,744.116404117263,
1970.11,735.045910703644,
1970.12,728.468318661553,
1971.01,714.403989560584,
1971.02,705.427509622431,
1971.03,694.593298723793,
1971.04,685.8157928427,
1971.05,813.81227635945,
1971.06,795.339034577477,
1971.07,781.091320980348,
1971.08,771.569562840202,
1971.09,761.981125554421,
1971.10,751.762987855416,
1971.11,740.695129597068,
1971.12,732.400671258916,
1972.01,715.312212286779,
1972.02,702.004078104699,
1972.03,689.909071133135,
1972.04,683.182938127658,
1972.05,807.817188202646,
1972.06,800.076297966618,
1972.07,790.339061074529,
1972.08,782.142168838561,
1972.09,765.495397072187,
1972.10,756.08762699174,
1972.11,748.582434408728,
1972.12,742.873512125344,
1973.01,732.859856632746,
1973.02,728.975036688013,
1973.03,723.112571190368,
1973.04,715.149263584723,
1973.05,821.290704302141,
1973.06,808.8061064126,
1973.07,795.994276038214,
1973.08,782.452274225569,
1973.09,770.236868298119,
1973.10,766.971307805052,
1973.11,762.874469219644,
1973.12,757.550108044185,
1974.01,747.738905211979,
1974.02,746.915630887496,
1974.03,721.495476472819,
1974.04,679.915932601922,
1974.05,797.936889103488,
1974.06,786.258830025917,
1974.07,770.182562525975,
1974.08,754.750530526952,
1974.09,743.112653865765,
1974.10,727.603641995565,
1974.11,711.645342790016,
1974.12,767.0139145374,
1975.01,744.096746268716,
1975.02,727.751211133027,
1975.03,716.488394770254,
1975.04,701.048633205607,
1975.05,888.741666101874,
1975.06,867.284118857415,
1975.07,847.767846149867,
1975.08,815.827297016755,
1975.09,800.051631052343,
1975.10,782.753217407968,
1975.11,766.18701174854,
1975.12,753.23456551612,
1976.01,728.715056935866,
1976.02,695.467364108536,
1976.03,676.97575559608,
1976.04,656.731724355892,
1976.05,907.66328602817,
1976.06,889.176533796766,
1976.07,866.116976385024,
1976.08,844.329935770611,
1976.09,820.677493780723,
1976.10,797.646778347421,
1976.11,772.285133758967,
1976.12,755.855394577493,
1977.01,725.716440882367,
1977.02,700.450306405338,
1977.03,678.603486932979,
1977.04,653.954779898307,
1977.05,904.809235480514,
1977.06,885.981605684124,
1977.07,864.335418964814,
1977.08,850.357566219094,
1977.09,837.042990547605,
1977.10,814.926000959965,
1977.11,787.643956727124,
1977.12,769.319333173591,
1978.01,741.744100773551,
1978.02,718.751584951843,
1978.03,696.233718206734,
1978.04,678.798407120152,
1978.05,933.387619363746,
1978.06,902.769474687032,
1978.07,855.575888199736,
1978.08,830.388789709983,
1978.09,813.461384679622,
1978.10,791.259254392687,
1978.11,774.192435667413,
1978.12,758.609026282997,
1979.01,716.80697564832,
1979.02,696.852718801819,
1979.03,673.603536643402,
1979.04,651.1380197424,
1979.05,930.286722796214,
1979.06,903.19278549622,
1979.07,857.256915077763,
1979.08,810.380646609718,
1979.09,760.15132685201,
1979.10,723.513887932446,
1979.11,881.76131922397,
1979.12,843.740379642626,
1980.01,791.785876166931,
1980.02,760.247414095474,
1980.03,723.196164787438,
1980.04,689.74344186481,
1980.05,924.746999052709,
1980.06,876.343325156073,
1980.07,830.546637692907,
1980.08,789.89156460347,
1980.09,756.216705121056,
1980.10,689.695274843279,
1980.11,890.65625059456,
1980.12,833.933510805159,
1981.01,785.177858626623,
1981.02,740.36226592669,
1981.03,702.741526539064,
1981.04,659.607066611852,
1981.05,914.129741065677,
1981.06,870.007412604132,
1981.07,819.200742031655,
1981.08,771.925318975702,
1981.09,733.2426905183,
1981.10,700.85218473273,
1981.11,938.48964464022,
1981.12,887.985695756453,
1982.01,832.120306798945,
1982.02,780.780380840807,
1982.03,741.913701467308,
1982.04,702.250667088851,
1982.05,916.689733658136,
1982.06,855.578522966073,
1982.07,804.177090891367,
1982.08,761.76789047434,
1982.09,730.332694748589,
1982.10,702.879512436125,
1982.11,947.595383473329,
1982.12,875.900704806088,
1983.01,802.514061295728,
1983.02,742.792358234456,
1983.03,692.769193375849,
1983.04,650.088284556792,
1983.05,898.933388887994,
1983.06,811.068498336568,
1983.07,727.881859145807,
1983.08,662.632884088393,
1983.09,595.504174273368,
1983.10,540.8927281188,
1983.11,827.419989138058,
1983.12,763.697728901831,
1984.01,698.135707707466,
1984.02,636.190873956053,
1984.03,579.234448397056,
1984.04,528.862875259618,
1984.05,827.661707849795,
1984.06,752.681902491396,
1984.07,689.851360088294,
1984.08,635.39554801517,
1984.09,571.903017470517,
1984.10,517.599944799305,
1984.11,804.1374997507,
1984.12,720.412573953197,
1985.01,644.162427319244,
1985.02,580.596529929294,
1985.03,528.081119867632,
1985.04,486.334099667722,
1985.05,907.315481545088,
1985.06,837.512822878991,
1985.07,760.847715794062,
1985.08,681.686029140435,
1985.09,619.221690428475,
1985.10,561.650907702758,
1985.11,885.961746910117,
1985.12,765.407252515426,
1986.01,665.514772358456,
1986.02,591.72891282945,
1986.03,768.526624479365,
1986.04,765.236097156026,
1986.05,757.094501577942,
1986.06,749.855231143871,
1986.07,743.112178847415,
1986.08,732.6278495279,
1986.09,724.000566841456,
1986.10,713.779704260653,
1986.11,691.058915165098,
1986.12,644.250663862807,
1987.01,661.80979630327,
1987.02,580.823743916402,
1987.03,719.90878333473,
1987.04,595.167401780566,
1987.05,579.992885802309,
1987.06,573.77198519849,
1987.07,521.940545955976,
1987.08,496.684878759044,
1987.09,564.717728147567,
1987.10,560.234485970984,
1987.11,553.929304229326,
1987.12,583.23823896618,
1988.01,612.80397350656,
1988.02,620.860912970637,
1988.03,621.340684731511,
1988.04,610.925024051206,
1988.05,620.020305719593,
1988.06,603.429930903199,
1988.07,588.73100469964,
1988.08,609.940189156205,
1988.09,585.835429606632,
1988.10,578.02125632737,
1988.11,586.175390510551,
1988.12,599.046017608438,
1989.01,594.739033955272,
1989.02,600.716367382835,
1989.03,567.248706622643,
1989.04,524.938702139721,
1989.05,573.156251328543,
1989.06,652.973648557849,
1989.07,639.818405170824,
1989.08,618.576000118849,
1989.09,586.795131876754,
1989.10,647.057292369901,
1989.11,636.297445525133,
1989.12,594.828365060979,
1990.01,576.121659763535,
1990.02,516.915665064821,
1990.03,520.100587773194,
1990.04,453.56290873873,
1990.05,422.666023461669,
1990.06,397.526853937826,
1990.07,448.78000890598,
1990.08,424.416760413022,
1990.09,432.328815011981,
1990.10,400.819444771541,
1990.11,444.425448004781,
1990.12,395.74532364978,
1991.01,456.375140602061,
1991.02,489.65277361536,
1991.03,468.448540953672,
1991.04,446.104868603189,
1991.05,418.171245061167,
1991.06,377.3032851412,
1991.07,336.451550626802,
1991.08,291.003198821997,
1991.09,621.810500061946,
1991.10,513.560295327778,
1991.11,406.043343832969,
1991.12,327.058699641413,
1992.01,593.908212747114,
1992.02,477.109668229069,
1992.03,392.296651061769,
1992.04,324.640713776255,
1992.05,624.484450011615,
1992.06,516.743416369373,
1992.07,423.282726306659,
1992.08,345.875666331703,
1992.09,633.383071927177,
1992.10,502.406241665047,
1992.11,408.825871527122,
1992.12,325.550342599549,
1993.01,605.523120735377,
1993.02,485.233583211552,
1993.03,519.827112800428,
1993.04,404.9443097942,
1993.05,617.232619314867,
1993.06,473.446759044281,
1993.07,507.595764112176,
1993.08,454.043432836506,
1993.09,581.092210219886,
1993.10,542.322850413673,
1993.11,498.160021122137,
1993.12,451.725181349004,
1994.01,560.26831592706,
1994.02,519.147577491256,
1994.03,426.113412124756,
1994.04,424.193154390023,
1994.05,427.471157829355,
1994.06,336.423672205821,
1994.07,376.830011774619,
1994.08,369.983643739725,
1994.09,394.216306678521,
1994.10,383.404543188777,
1994.11,372.380966495737,
1994.12,366.154840088602,
1995.01,360.957821748041,
1995.02,357.347182584456,
1995.03,351.64912575342,
1995.04,343.104955073875,
1995.05,480.067585641172,
1995.06,469.825216624927,
1995.07,458.545538162803,
1995.08,453.914311728603,
1995.09,448.66421119296,
1995.10,442.469839913218,
1995.11,435.889443900227,
1995.12,428.814342261407,
1996.01,422.644279075609,
1996.02,419.666240568685,
1996.03,418.452917586346,
1996.04,414.595926539098,
1996.05,458.479855847088,
1996.06,452.463159158438,
1996.07,447.099017608897,
1996.08,444.875875144782,
1996.09,444.787277984304,
1996.10,443.104099462859,
1996.11,441.601710678559,
1996.12,440.148023794752,
1997.01,436.610650544836,
1997.02,434.653192731571,
1997.03,431.718785796105,
1997.04,429.14416658364,
1997.05,459.290695442622,
1997.06,457.689937307406,
1997.07,456.867889038955,
1997.08,457.003614449309,
1997.09,456.548283610565,
1997.10,455.229412096274,
1997.11,454.547245340894,
1997.12,451.971654622913,
1998.01,448.162534855652,
1998.02,445.756982006844,
1998.03,443.584110288767,
1998.04,441.598261214279,
1998.05,474.979641970114,
1998.06,474.26837779419,
1998.07,475.599306923965,
1998.08,477.940784846602,
1998.09,479.427035172437,
1998.10,478.898916226498,
1998.11,479.762222999047,
1998.12,477.754835979414,
1999.01,474.670414626538,
1999.02,468.625803427959,
1999.03,462.702615156804,
1999.04,460.538020699683,
1999.05,481.552818313944,
1999.06,481.217362731246,
1999.07,477.682577581202,
1999.08,475.070004022474,
1999.09,473.224803696643,
1999.10,468.726411471002,
1999.11,464.362792349449,
1999.12,460.951433697397,
2000.01,458.156722394634,
2000.02,457.927506503902,
2000.03,457.332617167982,
2000.04,507.317448332668,
2000.05,507.570828338827,
2000.06,506.051183577435,
2000.07,499.113911228436,
2000.08,493.146741800668,
2000.09,491.035000301987,
2000.10,490.250339192571,
2000.11,488.832493566464,
2000.12,486.157859487774,
2001.01,482.442128187326,
2001.02,480.088960406271,
2001.03,477.795137460478,
2001.04,564.813767942793,
2001.05,561.612725639614,
2001.06,558.264400921659,
2001.07,552.135568886838,
2001.08,547.806844003301,
2001.09,545.408347027441,
2001.10,540.33017027018,
2001.11,533.448006340959,
2001.12,529.530652387717,
2002.01,523.925547902994,
2002.02,522.307613540213,
2002.03,519.090417298247,
2002.04,572.87028318198,
2002.05,572.355692569363,
2002.06,568.884451206627,
2002.07,562.41610738255,
2002.08,557.619412568872,
2002.09,553.028785661094,
2002.10,544.48051291386,
2002.11,526.629042039163,
2002.12,512.78351595499,
2003.01,500.422893895457,
2003.02,493.221146359114,
2003.03,486.555483763109,
2003.04,575.919347865811,
2003.05,570.274325660217,
2003.06,570.616808563253,
2003.07,570.387601689716,
2003.08,569.362208367297,
2003.09,564.73148730858,
2003.10,562.538527173629,
2003.11,560.464611941464,
2003.12,557.454390150257,
2004.01,552.865522596876,
2004.02,550.716632784831,
2004.03,547.596365732108,
2004.04,545.361542649498,
2004.05,588.453955803288,
2004.06,585.527438514305,
2004.07,581.284750337382,
2004.08,578.393085126163,
2004.09,577.412555683881,
2004.10,576.43297152175,
2004.11,573.906715698935,
2004.12,569.012555940801,
2005.01,565.788271812013,
2005.02,563.308921170174,
2005.03,559.226842012751,
2005.04,554.183656503115,
2005.05,634.998230923458,
2005.06,635.697981030343,
2005.07,635.507896414155,
2005.08,635.507896414155,
2005.09,634.55668304871,
2005.10,630.898395847248,
2005.11,627.511120607603,
2005.12,625.010157292936,
2006.01,622.644236885015,
2006.02,621.214626904705,
2006.03,619.541953696743,
2006.04,721.932237414234,
2006.05,720.995875547121,
2006.06,721.501043321783,
2006.07,720.709100783258,
2006.08,720.852459643486,
2006.09,719.701685775174,
2006.10,716.619955583274,
2006.11,713.623952921217,
2006.12,709.227338589789,
2007.01,705.768949877718,
2007.02,702.81824352548,
2007.03,699.738774934276,
2007.04,757.746807502,
2007.05,755.781832957778,
2007.06,753.446707592368,
2007.07,751.04324971184,
2007.08,746.638810327525,
2007.09,744.777037603291,
2007.10,742.549739778031,
2007.11,739.369902319682,
2007.12,732.267370071187,
2008.01,727.249041165033,
2008.02,723.775917023075,
2008.03,786.427797116037,
2008.04,781.427724600529,
2008.05,773.997440125257,
2008.06,767.017692310333,
2008.07,762.593642385914,
2008.08,760.996345591892,
2008.09,759.857664134286,
2008.10,756.07801968003,
2008.11,753.215815891401,
2008.12,751.038533029031,
2009.01,746.262628792813,
2009.02,833.59017856251,
2009.03,831.925457892498,
2009.04,827.375420936619,
2009.05,822.43967938505,
2009.06,819.001334672367,
2009.07,817.122204597971,
2009.08,816.469340368705,
2009.09,815.164082544313,
2009.10,813.212681367725,
2009.11,810.215188603531,
2009.12,808.274334140436,
2010.01,878.760768827046,
2010.02,872.65312413598,
2010.03,866.501260661982,
2010.04,860.222580746217,
2010.05,856.538400351859,
2010.06,857.482590637979,
2010.07,858.082817197177,
2010.08,858.683884646415,
2010.09,854.071425683262,
2010.10,846.285292495076,
2010.11,837.657446866925,
2010.12,832.66110935908,
2011.01,873.430646847474,
2011.02,868.738234819556,
2011.03,871.032895693757,
2011.04,864.805162845666,
2011.05,859.903866159892,
2011.06,858.015564600548,
2011.07,858.015564600548,
2011.08,854.427903794077,
2011.09,850.598809772274,
2011.10,847.885387771613,
2011.11,843.081421741579,
2011.12,838.803680104737,
2012.01,952.456350910523,
2012.02,948.756962111382,
2012.03,947.05325253028,
2012.04,941.028405562533,
2012.05,935.881963346542,
2012.06,933.458567816995,
2012.07,929.461102939136,
2012.08,925.298275085583,
2012.09,919.503283801742,
2012.10,913.023089065614,
2012.11,908.118515746601,
2012.12,901.447698159119,
2013.01,973.649049809962,
2013.02,968.611263681592,
2013.03,962.834893019919,
2013.04,957.187241886552,
2013.05,953.848286422024,
2013.06,951.18393350357,
2013.07,952.422295913442,
2013.08,950.901472802388,
2013.09,948.339754397541,
2013.10,942.59014818774,
2013.11,937.528237922798,
2013.12,930.825016446781,
2014.01,987.757219164614,
2014.02,981.475086235113,
2014.03,973.491947346208,
2014.04,965.958270350638,
2014.05,960.197797379616,
2014.06,957.706638625939,
2014.07,956.46355347486,
2014.08,954.744078963482,
2014.09,950.090082624485,
2014.10,946.49364208727,
2014.11,941.503217142636,
2014.12,935.701861982386,
2015.01,1003.56468384252,
2015.02,992.054649740804,
2015.03,977.299263347507,
2015.04,970.410010795777,
2015.05,960.895734672292,
2015.06,953.555162989733,
2015.07,948.055649282597,
2015.08,945.690983336157,
2015.09,940.892522908517,
2015.10,933.703245627162,
2015.11,923.452507400313,
2015.12,915.215488324435,
2016.01,1006.86436806035,
2016.02,997.390141986549,
2016.03,993.01918111398,
2016.04,986.705651316461,
2016.05,977.129481640355,
2016.06,972.558469869082,
2016.07,966.373508031948,
2016.08,963.386822607012,
2016.09,962.617608516776,
2016.10,960.983445629378,
2016.11,960.311479629581,
2016.12,958.96842199005,
2017.01,1016.81306975872,
2017.02,1014.37808639493,
2017.03,1011.1414189395,
2017.04,1010.33345349315,
2017.05,1006.70850851969,
2017.06,1009.73691531733,
2017.07,1008.02402298598,
2017.08,1008.32623133978,
2017.09,1008.52780426565,
2017.10,1004.80970164117,
2017.11,1003.00378342055,
2017.12,1000.40225702569,
2018.01,1016.21501151445,
2018.02,1014.38873770149,
2018.03,1013.68006930904,
2018.04,1011.55600850762,
2018.05,1007.22583795295,
2018.06,993.02647630279,
2018.07,990.550363707892,
2018.08,990.550363707892,
2018.09,987.586924922708,
2018.10,983.653099290671,
2018.11,986.117524415459,
2018.12,984.739325317096,
2019.01,1026.46139533818,
2019.02,1020.94793402405,
2019.03,1013.14595958263,
2019.04,1007.10370950692,
2019.05,1005.59592250743,
2019.06,1005.49619106252,
2019.07,1004.49245235402,
2019.08,1003.2883600304,
2019.09,1003.79065175441,
2019.10,1003.38952762066,
2019.11,998,
